

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0094                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180                           
   181                           	psect	strings
   182  0736                     __pstrings:	
   183  0736                     stringtab:	
   184  0736                     __stringtab:	
   185  0736                     stringcode:	
   186                           ;	String table - string pointers are 1 byte each
   187                           
   188  0736                     stringdir:	
   189  0736  3007               	movlw	high stringdir
   190  0737  008A               	movwf	10
   191  0738  0804               	movf	4,w
   192  0739  0A84               	incf	4,f
   193  073A  0782               	addwf	2,f
   194  073B                     __stringbase:	
   195  073B  3400               	retlw	0
   196  073C                     __end_of__stringtab:	
   197  073C                     _octpowers:	
   198  073C  3401               	retlw	1
   199  073D  3400               	retlw	0
   200  073E  3408               	retlw	8
   201  073F  3400               	retlw	0
   202  0740  3440               	retlw	64
   203  0741  3400               	retlw	0
   204  0742  3400               	retlw	0
   205  0743  3402               	retlw	2
   206  0744  3400               	retlw	0
   207  0745  3410               	retlw	16
   208  0746  3400               	retlw	0
   209  0747  3480               	retlw	128
   210  0748                     __end_of_octpowers:	
   211  0748                     _dpowers:	
   212  0748  3401               	retlw	1
   213  0749  3400               	retlw	0
   214  074A  340A               	retlw	10
   215  074B  3400               	retlw	0
   216  074C  3464               	retlw	100
   217  074D  3400               	retlw	0
   218  074E  34E8               	retlw	232
   219  074F  3403               	retlw	3
   220  0750  3410               	retlw	16
   221  0751  3427               	retlw	39
   222  0752                     __end_of_dpowers:	
   223  0752                     _hexpowers:	
   224  0752  3401               	retlw	1
   225  0753  3400               	retlw	0
   226  0754  3410               	retlw	16
   227  0755  3400               	retlw	0
   228  0756  3400               	retlw	0
   229  0757  3401               	retlw	1
   230  0758  3400               	retlw	0
   231  0759  3410               	retlw	16
   232  075A                     __end_of_hexpowers:	
   233  0015                     _CCPR1	set	21
   234  000E                     _TMR1	set	14
   235  0017                     _CCP1CON	set	23
   236  0006                     _PORTBbits	set	6
   237  0008                     _PORTDbits	set	8
   238  005F                     _GIE	set	95
   239  0080                     _TMR1ON	set	128
   240  005E                     _PEIE	set	94
   241  0081                     _TMR1CS	set	129
   242  0085                     _T1CKPS1	set	133
   243  0084                     _T1CKPS0	set	132
   244  0062                     _CCP1IF	set	98
   245  0060                     _TMR1IF	set	96
   246  0088                     _TRISD	set	136
   247  0086                     _TRISB	set	134
   248  043A                     _TRISC2	set	1082
   249  0462                     _CCP1IE	set	1122
   250  0460                     _TMR1IE	set	1120
   251  075A                     STR_3:	
   252  075A  3430               	retlw	48	;'0'
   253  075B  3431               	retlw	49	;'1'
   254  075C  3432               	retlw	50	;'2'
   255  075D  3433               	retlw	51	;'3'
   256  075E  3434               	retlw	52	;'4'
   257  075F  3435               	retlw	53	;'5'
   258  0760  3436               	retlw	54	;'6'
   259  0761  3437               	retlw	55	;'7'
   260  0762  3438               	retlw	56	;'8'
   261  0763  3439               	retlw	57	;'9'
   262  0764  3441               	retlw	65	;'A'
   263  0765  3442               	retlw	66	;'B'
   264  0766  3443               	retlw	67	;'C'
   265  0767  3444               	retlw	68	;'D'
   266  0768  3445               	retlw	69	;'E'
   267  0769  3446               	retlw	70	;'F'
   268  076A  3400               	retlw	0
   269  076B                     STR_4:	
   270  076B  3430               	retlw	48	;'0'
   271  076C  3431               	retlw	49	;'1'
   272  076D  3432               	retlw	50	;'2'
   273  076E  3433               	retlw	51	;'3'
   274  076F  3434               	retlw	52	;'4'
   275  0770  3435               	retlw	53	;'5'
   276  0771  3436               	retlw	54	;'6'
   277  0772  3437               	retlw	55	;'7'
   278  0773  3438               	retlw	56	;'8'
   279  0774  3439               	retlw	57	;'9'
   280  0775  3461               	retlw	97	;'a'
   281  0776  3462               	retlw	98	;'b'
   282  0777  3463               	retlw	99	;'c'
   283  0778  3464               	retlw	100	;'d'
   284  0779  3465               	retlw	101	;'e'
   285  077A  3466               	retlw	102	;'f'
   286  077B  3400               	retlw	0
   287  077C                     STR_1:	
   288  077C  3443               	retlw	67	;'C'
   289  077D  346F               	retlw	111	;'o'
   290  077E  346D               	retlw	109	;'m'
   291  077F  346D               	retlw	109	;'m'
   292  0780  3461               	retlw	97	;'a'
   293  0781  346E               	retlw	110	;'n'
   294  0782  3464               	retlw	100	;'d'
   295  0783  343A               	retlw	58	;':'
   296  0784  3420               	retlw	32	;' '
   297  0785  3430               	retlw	48	;'0'
   298  0786  3478               	retlw	120	;'x'
   299  0787  3430               	retlw	48	;'0'
   300  0788  3432               	retlw	50	;'2'
   301  0789  3458               	retlw	88	;'X'
   302  078A  3400               	retlw	0
   303  078B                     STR_2:	
   304  078B  3441               	retlw	65	;'A'
   305  078C  3464               	retlw	100	;'d'
   306  078D  3464               	retlw	100	;'d'
   307  078E  3472               	retlw	114	;'r'
   308  078F  3465               	retlw	101	;'e'
   309  0790  3473               	retlw	115	;'s'
   310  0791  3473               	retlw	115	;'s'
   311  0792  343A               	retlw	58	;':'
   312  0793  3430               	retlw	48	;'0'
   313  0794  3478               	retlw	120	;'x'
   314  0795  3430               	retlw	48	;'0'
   315  0796  3432               	retlw	50	;'2'
   316  0797  3458               	retlw	88	;'X'
   317  0798  3400               	retlw	0
   318                           
   319                           	psect	cinit
   320  0015                     start_initialization:	
   321                           ; #config settings
   322                           
   323  0015                     __initialization:	
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0015  01F7               	clrf	__pbssCOMMON& (0+127)
   327  0016  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
